taxonomic_family,birdlife_city_count,birdlife_pool_count,merlin_city_count,merlin_pool_count,birdlife_city_ratio,merlin_city_ratio
Ciconiidae (Storks),34,108,35,83,0.31481481481481483,0.42168674698795183
Coraciidae (Rollers),23,87,23,64,0.26436781609195403,0.359375
Tinamidae (Tinamous),4,19,4,18,0.21052631578947367,0.22222222222222221
Cotingidae (Cotingas),4,14,5,13,0.2857142857142857,0.38461538461538464
Sittidae (Nuthatches),34,91,34,60,0.37362637362637363,0.56666666666666665
Pycnonotidae (Bulbuls),75,77,75,77,0.974025974025974,0.974025974025974
Turnicidae (Buttonquail),3,65,3,32,0.046153846153846156,0.09375
Chloropseidae (Leafbirds),5,28,6,20,0.17857142857142858,0.3
Dicaeidae (Flowerpeckers),27,44,28,41,0.61363636363636365,0.68292682926829273
Columbidae (Pigeons and Doves),141,141,137,137,1.0,1.0
Emberizidae (Old World Buntings),27,82,30,73,0.32926829268292684,0.410958904109589
Odontophoridae (New World Quail),11,38,10,31,0.28947368421052633,0.32258064516129031
Psittaculidae (Old World Parrots),59,80,58,71,0.7375,0.81690140845070425
Passerellidae (New World Sparrows),36,44,37,42,0.81818181818181823,0.88095238095238093
Cardinalidae (Cardinals and Allies),32,43,32,38,0.7441860465116279,0.84210526315789469
"Corvidae (Crows, Jays, and Magpies)",112,138,115,133,0.81159420289855078,0.86466165413533835
"Laridae (Gulls, Terns, and Skimmers)",86,138,86,129,0.62318840579710144,0.66666666666666663
Scolopacidae (Sandpipers and Allies),103,141,106,135,0.73049645390070927,0.78518518518518521
Nectariniidae (Sunbirds and Spiderhunters),53,58,53,58,0.91379310344827591,0.91379310344827591
Leiothrichidae (Laughingthrushes and Allies),47,61,47,58,0.77049180327868849,0.81034482758620685
"Fringillidae (Finches, Euphonias, and Allies)",91,129,93,119,0.70542635658914732,0.78151260504201681
"Zosteropidae (White-eyes, Yuhinas, and Allies)",44,66,44,62,0.66666666666666663,0.70967741935483875
Podargidae (Frogmouths),2,10,2,4,0.2,0.5
Rhipiduridae (Fantails),22,37,22,29,0.59459459459459463,0.75862068965517238
Campephagidae (Cuckooshrikes),29,65,30,56,0.44615384615384618,0.5357142857142857
Parulidae (New World Warblers),38,43,38,41,0.88372093023255816,0.926829268292683
